Log: Log file open, 06/18/15 19:55:34
Init: FEngineLoop::PreInit Here
[3492.52] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3492.52] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3492.52] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3492.52] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3492.52] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3492.52] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3492.52] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3492.73] Log: Loading Asset Class 'WP_DL1_Flail.WEP_H-Flail'
[3492.73] Log: Loading Asset Class 'WP_DL1_Flail.SM_H-Flail'
[3492.73] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3492.73] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3492.73] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3492.73] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3492.73] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3492.73] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3492.73] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3492.74] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3492.74] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3500.85] Log: Loading Asset Class 'WP_DL1_quarterstaff.WEP_quarterstaff'
[3500.85] Log: Loading Asset Class 'WP_DL1_quarterstaff.SM_quarterstaff'
[3500.85] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3500.85] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3500.85] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3500.85] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3500.85] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[3500.85] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[3500.85] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[3500.85] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[3500.85] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[3500.85] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[3500.85] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[3501.13] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[3501.13] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[3501.13] Log: Loading Asset Class 'WP_1ha_Dane.WEP_Dane'
[3501.13] Log: Loading Asset Class 'WP_1ha_Dane.sm_dane'
[3501.13] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3501.13] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3501.13] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[3501.13] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3501.13] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3501.13] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[3501.13] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[3501.14] Log: Loading Asset Class 'CH_H_Veteran.a_v.sk_CH_AgathaVanguard_Helmet_Veteran'
[3501.14] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_AgathaVanguard_Helmet_Veteran'
[3501.23] Log: execBoneIsChildOf: BoneName 'b_handle' not found in SkeletalMesh 'SK_CH_3P_AgathaKnight'
[3501.23] Log: execBoneIsChildOf: BoneName 'b_handle' not found in SkeletalMesh 'SK_CH_3P_AgathaKnight'
[3502.32] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[3502.32] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[3502.32] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[3502.32] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[3502.32] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[3502.32] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[3502.32] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3502.32] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3502.32] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3502.32] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3502.32] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3502.32] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3502.32] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3502.99] Log: AActor::SetBase : Bone (b_shield_1) not found on AOCPawn_715 for UTEmit_BloodSpray_611!
[3504.63] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_723 for UTEmit_BloodSpray_612!
[3505.58] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_708 for UTEmit_BloodSpray_617!
[3505.73] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_708 for UTEmit_BloodSpray_619!
[3506.51] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[3506.51] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[3506.51] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3506.51] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3506.51] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3506.51] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3506.51] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3506.51] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3506.51] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3506.51] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3506.51] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3506.51] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3506.51] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3506.83] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[3506.83] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[3506.83] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3506.83] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3506.83] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[3506.83] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[3506.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3506.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3506.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3506.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3506.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3506.83] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3506.83] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3507.15] Log: AActor::SetBase : Bone (b_shield_1) not found on AOCPawn_702 for UTEmit_BloodSpray_620!
[3507.33] Log: AActor::SetBase : Bone (b_shield_1) not found on AOCPawn_702 for UTEmit_BloodSpray_622!
[3508.29] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[3508.29] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[3508.29] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[3508.29] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[3508.29] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[3508.29] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[3508.29] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[3508.29] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[3508.29] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[3508.29] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[3508.29] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[3510.11] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_723 for UTEmit_BloodSpray_624!
[3510.85] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.WEP_Longbow'
[3510.85] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.SM_Long_Bow'
[3510.85] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[3510.85] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[3510.85] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[3510.85] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[3510.85] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[3510.85] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[3510.85] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[3510.85] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[3510.85] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[3511.75] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3511.75] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3511.75] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3511.75] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3511.75] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[3511.75] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[3511.75] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[3511.75] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[3511.75] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[3511.75] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[3511.75] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[3513.05] Log: Loading Asset Class 'WP_xbw_light.WEP_light-Crossbow'
[3513.05] Log: Loading Asset Class 'WP_xbw_light.sm_light-crossbow'
[3513.06] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[3513.06] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[3513.06] Log: Loading Asset Class 'WP_shld_Pavise.wep_pavise_shield_a'
[3513.06] Log: Loading Asset Class 'WP_shld_Pavise.SM_pavise_shield_a'
[3513.06] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[3513.06] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[3513.06] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[3513.06] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[3513.06] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[3513.06] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[3513.06] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[3514.00] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[3514.00] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[3514.00] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[3514.00] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[3514.00] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3514.00] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3514.00] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[3514.00] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3514.00] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3514.00] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[3514.00] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[3514.00] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[3514.00] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[3514.24] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[3514.24] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[3514.24] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[3514.24] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[3514.24] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3514.24] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3514.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3514.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3514.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3514.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3514.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3514.24] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3514.24] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3515.59] Log: Loading Asset Class 'WP_xbw_light.WEP_light-Crossbow'
[3515.59] Log: Loading Asset Class 'WP_xbw_light.sm_light-crossbow'
[3515.59] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[3515.59] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[3515.59] Log: Loading Asset Class 'WP_shld_Pavise.wep_pavise_shield_a'
[3515.59] Log: Loading Asset Class 'WP_shld_Pavise.SM_pavise_shield_a'
[3515.59] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[3515.59] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[3515.59] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[3515.59] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[3515.59] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[3515.60] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[3515.60] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[3517.38] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[3517.38] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[3517.38] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[3517.38] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[3517.38] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3517.38] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3517.38] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[3517.38] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[3517.38] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[3517.38] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[3517.38] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[3517.38] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[3517.38] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[3520.41] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[3520.41] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[3520.41] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3520.41] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3520.41] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3520.41] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3520.41] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3520.41] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3520.41] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3520.41] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3520.41] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3520.41] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3520.41] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3521.07] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[3521.07] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[3521.07] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3521.07] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3521.07] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3521.07] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3521.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3521.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3521.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3521.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3521.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3521.08] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[3521.08] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[3521.08] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[3521.51] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[3521.51] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[3521.51] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3521.51] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3521.51] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3521.51] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3521.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[3521.51] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[3521.51] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[3521.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[3521.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[3521.52] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[3521.52] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[3521.59] Log: Loading Asset Class 'WP_DL1_Flail.WEP_H-Flail'
[3521.59] Log: Loading Asset Class 'WP_DL1_Flail.SM_H-Flail'
[3521.59] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[3521.59] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[3521.59] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[3521.59] Log: Loading Asset Class 'WP_DL1_quarterstaff.WEP_quarterstaff'
[3521.59] Log: Loading Asset Class 'WP_DL1_quarterstaff.SM_quarterstaff'
[3521.59] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3521.59] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3521.59] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3521.59] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3521.59] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[3521.59] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[3521.59] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[3521.59] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[3521.59] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[3521.60] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[3521.60] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[3521.80] Log: Loading Asset Class 'WP_15hs_SwordOfWar.WEP_SwordOfWar'
[3521.80] Log: Loading Asset Class 'WP_15hs_SwordOfWar.swordofwar'
[3521.80] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3521.80] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3521.80] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3521.80] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3521.80] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3521.80] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3521.80] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3521.80] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3521.80] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3522.41] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[3522.41] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[3522.42] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[3522.42] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[3522.42] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[3522.42] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[3522.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3522.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3522.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3522.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3522.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3522.42] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3522.42] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3522.57] Log: Loading Asset Class 'WP_DL1_quarterstaff.WEP_quarterstaff'
[3522.57] Log: Loading Asset Class 'WP_DL1_quarterstaff.SM_quarterstaff'
[3522.57] Log: Loading Asset Class 'WP_dag_ThrustDagger.WEP_thrustingdagger'
[3522.57] Log: Loading Asset Class 'WP_dag_ThrustDagger.sm_thrustingdagger'
