Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[1645.25] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[1645.25] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[1645.25] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1645.25] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1645.25] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1645.25] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1645.25] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1645.25] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1645.25] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1645.25] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1645.25] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1645.25] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1645.25] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.41] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1650.41] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1650.41] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.41] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.41] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1650.41] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1650.41] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.41] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.41] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.41] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.41] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.41] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sk_HP1M_Vanguard'
[1650.41] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sm_HP1M_Vanguard'
[1651.56] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[1651.56] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[1651.56] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1651.56] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1651.56] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[1651.56] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[1651.56] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1651.56] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1651.56] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1651.56] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1651.56] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1653.42] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1653.42] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1653.42] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1653.42] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1653.42] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1653.42] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1653.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[1653.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[1653.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[1653.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[1653.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[1653.42] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[1653.42] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[1654.08] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_462 for UTEmit_BloodSpray_475!
[1655.91] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1655.91] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1655.91] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1655.91] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1655.91] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1655.91] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1655.91] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1658.96] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1658.96] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1658.96] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1658.96] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1658.96] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1658.96] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1658.96] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1661.69] DevSteam: ReadUserStats(76561198045621503) called with result 1 code 1
[1665.49] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1665.49] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1665.49] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1665.49] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1665.49] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1665.49] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1665.49] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1665.49] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1665.49] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1665.50] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1665.50] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1665.51] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[1665.51] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[1665.51] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1665.51] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1665.51] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1665.51] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1665.51] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1665.51] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1665.51] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1665.51] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1665.51] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1665.52] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1665.52] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1665.53] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1665.53] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1665.53] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1665.53] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1665.53] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1665.53] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1665.53] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1665.53] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1665.53] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1665.53] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1665.53] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1665.54] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1665.54] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1665.55] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[1665.55] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[1665.55] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1665.55] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1665.55] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[1665.55] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[1665.55] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[1665.55] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[1665.55] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[1665.55] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[1665.55] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[1665.55] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[1665.55] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[1665.55] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[1665.55] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[1665.55] Log: Loading Asset Class 'WP_dag_HuntingKnife.WEP_huntingknife'
[1665.55] Log: Loading Asset Class 'WP_dag_HuntingKnife.SM_huntknife'
[1665.56] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[1665.56] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[1665.56] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[1665.56] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[1665.56] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[1665.56] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[1665.56] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[1666.03] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[1666.03] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[1666.03] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1666.03] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1666.03] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[1666.03] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[1666.03] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[1666.03] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[1666.03] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[1666.03] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[1666.03] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[1670.29] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1670.29] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1670.29] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1670.29] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1670.29] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1670.29] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1670.29] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1670.29] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1670.29] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1670.29] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1670.29] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1670.30] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[1670.30] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[1670.30] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[1671.35] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1671.35] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1671.35] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1671.35] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1671.35] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1672.04] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1672.04] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1672.04] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1672.04] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1672.04] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1672.04] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1672.04] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1672.04] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1672.04] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1672.04] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1672.04] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1672.04] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1672.04] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1672.97] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1672.97] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1672.97] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1672.97] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1672.97] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1672.97] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1672.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[1672.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[1672.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[1672.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[1672.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[1672.97] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[1672.97] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[1673.05] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1673.05] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1673.05] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1673.05] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1673.05] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1673.05] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1673.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1673.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1673.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1673.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1673.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1673.05] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sk_HP1M_Vanguard'
[1673.05] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sm_HP1M_Vanguard'
[1673.07] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1673.07] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1673.07] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[1673.07] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[1673.07] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[1673.07] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[1673.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1673.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1673.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1673.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1673.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1673.07] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1673.07] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1673.40] Log: Loading Asset Class 'WP_pol_Bardiche.WEP_bardiche'
[1673.40] Log: Loading Asset Class 'WP_pol_Bardiche.sm_bardiche'
[1673.40] Log: Loading Asset Class 'WP_1ha_Dane.WEP_Dane'
[1673.40] Log: Loading Asset Class 'WP_1ha_Dane.sm_dane'
[1673.40] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[1673.40] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[1673.40] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.models.SK_CH_3P_AgathaVanguard01'
[1673.40] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.Materials.MI_CH_3P_MasonArcher_Head'
[1673.40] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.Materials.MI_CH_3P_MasonVanguard_DLC1_Body'
[1673.40] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.models.SK_CH_3P_AgathaVanguard01_Gore'
[1673.40] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.models.SK_CH_1P_AgathaVanguard01'
[1674.21] Log: Loading Asset Class 'WP_spr_Brandistock.WEP_brandistock'
[1674.21] Log: Loading Asset Class 'WP_spr_Brandistock.sm_brandistock'
[1674.21] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[1674.21] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[1674.21] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1674.21] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1674.21] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1674.22] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1674.22] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1674.22] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1674.22] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1674.22] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1674.22] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1674.78] Warning: Failed to find notify ReattachProjectile on AOCPawn_476 (No_Detailed_Info_Specified)
[1677.46] Warning: Failed to find notify ReattachProjectile on AOCPawn_476 (No_Detailed_Info_Specified)
[1678.67] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[1678.67] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[1678.67] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1678.67] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1678.67] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[1678.67] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[1678.67] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[1678.67] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[1678.67] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[1678.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[1678.68] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[1679.78] Warning: Failed to find notify ReattachProjectile on AOCPawn_476 (No_Detailed_Info_Specified)
[1681.24] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_476 for UTEmit_BloodSpray_489!
[1681.34] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_476 for UTEmit_BloodSpray_490!
[1685.08] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1685.08] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1685.08] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1685.08] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1685.08] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1685.08] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1685.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1685.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1685.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1685.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1685.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1685.09] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[1685.09] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[1685.09] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[1688.79] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_472 for UTEmit_BloodSpray_493!
[1688.88] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_472 for UTEmit_BloodSpray_494!
[1689.02] Warning: Failed to find notify ReattachProjectile on AOCPawn_485 (No_Detailed_Info_Specified)
[1689.77] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[1689.77] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[1689.77] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1689.77] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1689.77] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[1689.77] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[1689.77] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1689.77] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
